"TOA5","CR300Series_NRCS_B3","CR300","25039","CR300-CELL205.Std.10.07","CPU:nrcs_marena_B3.CR300","30482","Table_Teros21"
"TIMESTAMP","RECORD","station","latitude","longitude","altitude","Teros21_Matric_P_10_Avg","Teros21_Temp_10_Avg","Teros21_Matric_P_30_Avg","Teros21_Temp_30_Avg","Teros21_Matric_P_50_Avg","Teros21_Temp_50_Avg"
"TS","RN","name","decdegrees","decdegrees","m","kPa","Deg c","kPa","Deg c","kPa","Deg c"
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg"
"2023-09-11 18:00:00",6586,"Marena B3",36.06222,-97.21667,329,-1291,23.57,-745.5,24.2,-144.6,24.3
"2023-09-11 19:00:00",6587,"Marena B3",36.06222,-97.21667,329,-1289,23.43,-747.5,24.2,-145.8,24.3
"2023-09-11 20:00:00",6588,"Marena B3",36.06222,-97.21667,329,-1293,23.2,-744.7,24.2,-147.5,24.3
"2023-09-11 21:00:00",6589,"Marena B3",36.06222,-97.21667,329,-1320,22.97,-734.2,24.2,-149.9,24.3
"2023-09-11 22:00:00",6590,"Marena B3",36.06222,-97.21667,329,-1302,22.77,-734.8,24.13,-151.3,24.3
"2023-09-11 23:00:00",6591,"Marena B3",36.06222,-97.21667,329,-1324,22.63,-737.4,24.1,-153,24.23
"2023-09-12 00:00:00",6592,"Marena B3",36.06222,-97.21667,329,-1309,22.47,-739.6,24.03,-154.9,24.2
"2023-09-12 01:00:00",6593,"Marena B3",36.06222,-97.21667,329,-1308,22.37,-744.5,24,-156.2,24.2
"2023-09-12 02:00:00",6594,"Marena B3",36.06222,-97.21667,329,-1310,22.3,-743.8,23.9,-157.9,24.2
"2023-09-12 03:00:00",6595,"Marena B3",36.06222,-97.21667,329,-1328,22.2,-738.9,23.9,-160.2,24.2
"2023-09-12 04:00:00",6596,"Marena B3",36.06222,-97.21667,329,-1324,22.2,-745.7,23.8,-161.2,24.2
"2023-09-12 05:00:00",6597,"Marena B3",36.06222,-97.21667,329,-1317,22.1,-749.9,23.77,-163.1,24.1
"2023-09-12 06:00:00",6598,"Marena B3",36.06222,-97.21667,329,-1316,22.1,-751,23.7,-165.4,24.1
"2023-09-12 07:00:00",6599,"Marena B3",36.06222,-97.21667,329,-1317,22,-755.2,23.7,-166.5,24.1
"2023-09-12 08:00:00",6600,"Marena B3",36.06222,-97.21667,329,-1331,22,-755.3,23.6,-167.7,24.1
"2023-09-12 09:00:00",6601,"Marena B3",36.06222,-97.21667,329,-1317,21.93,-761.4,23.6,-170,24.03
"2023-09-12 10:00:00",6602,"Marena B3",36.06222,-97.21667,329,-1330,21.9,-759.1,23.5,-171.4,24
"2023-09-12 11:00:00",6603,"Marena B3",36.06222,-97.21667,329,-1314,22,-761.3,23.5,-173.1,24
"2023-09-12 12:00:00",6604,"Marena B3",36.06222,-97.21667,329,-1308,22.1,-762.6,23.43,-174.8,24
"2023-09-12 13:00:00",6605,"Marena B3",36.06222,-97.21667,329,-1296,22.2,-765.1,23.4,-176.6,23.9
"2023-09-12 14:00:00",6606,"Marena B3",36.06222,-97.21667,329,-1296,22.33,-761.6,23.4,-177.4,23.9
"2023-09-12 15:00:00",6607,"Marena B3",36.06222,-97.21667,329,-1278,22.47,-762.1,23.4,-179.7,23.9
"2023-09-12 16:00:00",6608,"Marena B3",36.06222,-97.21667,329,-1289,22.57,-760.8,23.4,-181.4,23.9
"2023-09-12 17:00:00",6609,"Marena B3",36.06222,-97.21667,329,-1275,22.7,-757.3,23.4,-182.3,23.8
"2023-09-12 18:00:00",6610,"Marena B3",36.06222,-97.21667,329,-1287,22.83,-763.9,23.4,-183.3,23.8
"2023-09-12 19:00:00",6611,"Marena B3",36.06222,-97.21667,329,-1279,22.93,-764.2,23.4,-184.9,23.8
"2023-09-12 20:00:00",6612,"Marena B3",36.06222,-97.21667,329,-1284,22.97,-766.2,23.4,-186.8,23.8
"2023-09-12 21:00:00",6613,"Marena B3",36.06222,-97.21667,329,-1274,22.83,-762.5,23.4,-187.9,23.77
"2023-09-12 22:00:00",6614,"Marena B3",36.06222,-97.21667,329,-1306,22.63,-757.2,23.4,-190.3,23.7
"2023-09-12 23:00:00",6615,"Marena B3",36.06222,-97.21667,329,-1294,22.4,-754,23.4,-189.8,23.7
"2023-09-13 00:00:00",6616,"Marena B3",36.06222,-97.21667,329,-1293,22.17,-767.2,23.4,-191.6,23.7
"2023-09-13 01:00:00",6617,"Marena B3",36.06222,-97.21667,329,-1293,21.93,-750.4,23.4,-192.9,23.7
"2023-09-13 02:00:00",6618,"Marena B3",36.06222,-97.21667,329,-1297,21.7,-759.3,23.33,-194,23.7
"2023-09-13 03:00:00",6619,"Marena B3",36.06222,-97.21667,329,-1305,21.5,-760.8,23.3,-194.9,23.7
"2023-09-13 04:00:00",6620,"Marena B3",36.06222,-97.21667,329,-1297,21.3,-760,23.27,-196.6,23.7
"2023-09-13 05:00:00",6621,"Marena B3",36.06222,-97.21667,329,-1297,21.13,-767.3,23.2,-197.1,23.7
"2023-09-13 06:00:00",6622,"Marena B3",36.06222,-97.21667,329,-1299,20.97,-761.5,23.13,-197.6,23.6
"2023-09-13 07:00:00",6623,"Marena B3",36.06222,-97.21667,329,-1287,20.83,-763.7,23.1,-199.7,23.6
"2023-09-13 08:00:00",6624,"Marena B3",36.06222,-97.21667,329,-1286,20.7,-772.2,23,-201.1,23.6
"2023-09-13 09:00:00",6625,"Marena B3",36.06222,-97.21667,329,-1282,20.6,-765.6,22.97,-202.5,23.6
"2023-09-13 10:00:00",6626,"Marena B3",36.06222,-97.21667,329,-1269,20.63,-766.4,22.9,-203.3,23.6
"2023-09-13 11:00:00",6627,"Marena B3",36.06222,-97.21667,329,-1253,20.77,-761.3,22.8,-204.1,23.5
"2023-09-13 12:00:00",6628,"Marena B3",36.06222,-97.21667,329,-1258,21,-765.7,22.77,-205,23.5
"2023-09-13 13:00:00",6629,"Marena B3",36.06222,-97.21667,329,-1252,21.3,-772.6,22.7,-205.5,23.5
"2023-09-13 14:00:00",6630,"Marena B3",36.06222,-97.21667,329,-1269,21.67,-767.5,22.7,-208,23.47
"2023-09-13 15:00:00",6631,"Marena B3",36.06222,-97.21667,329,-1251,22,-773.8,22.7,-209.2,23.4
"2023-09-13 16:00:00",6632,"Marena B3",36.06222,-97.21667,329,-1246,22.4,-778.4,22.7,-210.6,23.4
"2023-09-13 17:00:00",6633,"Marena B3",36.06222,-97.21667,329,-1242,22.7,-775.4,22.7,-211.9,23.4
"2023-09-13 18:00:00",6634,"Marena B3",36.06222,-97.21667,329,-1241,22.93,-773.8,22.7,-213.7,23.37
"2023-09-13 19:00:00",6635,"Marena B3",36.06222,-97.21667,329,-1237,23,-775.1,22.8,-213.5,23.3
"2023-09-13 20:00:00",6636,"Marena B3",36.06222,-97.21667,329,-1244,22.93,-771.4,22.8,-215,23.3
"2023-09-13 21:00:00",6637,"Marena B3",36.06222,-97.21667,329,-1248,22.83,-765.2,22.9,-216.3,23.3
"2023-09-13 22:00:00",6638,"Marena B3",36.06222,-97.21667,329,-1250,22.67,-766.3,22.9,-217.2,23.3
"2023-09-13 23:00:00",6639,"Marena B3",36.06222,-97.21667,329,-1239,22.57,-762.9,22.97,-218.7,23.3
"2023-09-14 00:00:00",6640,"Marena B3",36.06222,-97.21667,329,-1247,22.43,-764,23,-218.6,23.3
"2023-09-14 01:00:00",6641,"Marena B3",36.06222,-97.21667,329,-1252,22.3,-761.3,23,-218.5,23.3
"2023-09-14 02:00:00",6642,"Marena B3",36.06222,-97.21667,329,-1245,22.2,-761.3,23,-220.4,23.3
"2023-09-14 03:00:00",6643,"Marena B3",36.06222,-97.21667,329,-1245,22.1,-764.5,23,-221.4,23.3
"2023-09-14 04:00:00",6644,"Marena B3",36.06222,-97.21667,329,-1250,22,-763,23,-222.7,23.3
"2023-09-14 05:00:00",6645,"Marena B3",36.06222,-97.21667,329,-1236,21.93,-759.1,23,-222.3,23.3
"2023-09-14 06:00:00",6646,"Marena B3",36.06222,-97.21667,329,-1241,21.87,-762.3,22.9,-222.6,23.3
"2023-09-14 07:00:00",6647,"Marena B3",36.06222,-97.21667,329,-1237,21.77,-768.1,22.9,-223,23.3
"2023-09-14 08:00:00",6648,"Marena B3",36.06222,-97.21667,329,-1238,21.7,-763.3,22.9,-224.2,23.3
"2023-09-14 09:00:00",6649,"Marena B3",36.06222,-97.21667,329,-1228,21.63,-767.8,22.9,-225.6,23.2
"2023-09-03 16:00:00",6392,"Marena B3",36.06222,-97.21667,329,-1040,25.33,-254.5,24.6,-5.333,24.7
"2023-09-03 17:00:00",6393,"Marena B3",36.06222,-97.21667,329,-1041,25.77,-261.3,24.7,-5.533,24.6
"2023-09-03 18:00:00",6394,"Marena B3",36.06222,-97.21667,329,-1042,26.2,-267.2,24.7,-5.8,24.6
"2023-09-03 19:00:00",6395,"Marena B3",36.06222,-97.21667,329,-1035,26.37,-271.1,24.8,-6.067,24.6
"2023-09-03 20:00:00",6396,"Marena B3",36.06222,-97.21667,329,-1037,26.4,-274.6,24.83,-6.267,24.6
"2023-09-03 21:00:00",6397,"Marena B3",36.06222,-97.21667,329,-1065,26.37,-275.2,24.9,-6.367,24.6
"2023-09-03 22:00:00",6398,"Marena B3",36.06222,-97.21667,329,-1065,26.2,-274.8,25,-6.567,24.6
"2023-09-03 23:00:00",6399,"Marena B3",36.06222,-97.21667,329,-1070,26,-275.6,25.03,-6.767,24.6
"2023-09-04 00:00:00",6400,"Marena B3",36.06222,-97.21667,329,-1070,25.8,-276.8,25.1,-6.933,24.6
"2023-09-04 01:00:00",6401,"Marena B3",36.06222,-97.21667,329,-1082,25.63,-277.5,25.1,-7.033,24.6
"2023-09-04 02:00:00",6402,"Marena B3",36.06222,-97.21667,329,-1081,25.47,-279.4,25.1,-7.233,24.6
"2023-09-04 03:00:00",6403,"Marena B3",36.06222,-97.21667,329,-1090,25.3,-281.4,25.1,-7.433,24.6
"2023-09-04 04:00:00",6404,"Marena B3",36.06222,-97.21667,329,-1090,25.13,-280.7,25.1,-7.6,24.6
"2023-09-04 05:00:00",6405,"Marena B3",36.06222,-97.21667,329,-1093,24.97,-280.8,25.1,-7.733,24.67
"2023-09-04 06:00:00",6406,"Marena B3",36.06222,-97.21667,329,-1086,24.83,-280.5,25.1,-7.9,24.7
"2023-09-04 07:00:00",6407,"Marena B3",36.06222,-97.21667,329,-1099,24.67,-282.4,25.1,-8.07,24.7
"2023-09-04 08:00:00",6408,"Marena B3",36.06222,-97.21667,329,-1096,24.53,-284.1,25.03,-8.23,24.7
"2023-09-04 09:00:00",6409,"Marena B3",36.06222,-97.21667,329,-1100,24.4,-287,25,-8.37,24.7
"2023-09-04 10:00:00",6410,"Marena B3",36.06222,-97.21667,329,-1098,24.3,-289.5,25,-8.57,24.7
"2023-09-04 11:00:00",6411,"Marena B3",36.06222,-97.21667,329,-1098,24.3,-296.3,24.93,-8.77,24.7
"2023-09-04 12:00:00",6412,"Marena B3",36.06222,-97.21667,329,-1102,24.43,-299.8,24.9,-8.93,24.7
"2023-09-04 13:00:00",6413,"Marena B3",36.06222,-97.21667,329,-1095,24.63,-307.4,24.9,-9.17,24.7
"2023-09-04 14:00:00",6414,"Marena B3",36.06222,-97.21667,329,-1108,24.93,-315.5,24.83,-9.47,24.67
"2023-09-04 15:00:00",6415,"Marena B3",36.06222,-97.21667,329,-1093,25.4,-319.9,24.8,-9.83,24.6
"2023-09-04 16:00:00",6416,"Marena B3",36.06222,-97.21667,329,-1098,25.93,-326.2,24.8,-10.07,24.6
"2023-09-04 17:00:00",6417,"Marena B3",36.06222,-97.21667,329,-1083,26.4,-334.3,24.87,-10.2,24.6
"2023-09-04 18:00:00",6418,"Marena B3",36.06222,-97.21667,329,-1087,26.67,-337,24.9,-10.33,24.6
"2023-09-04 19:00:00",6419,"Marena B3",36.06222,-97.21667,329,-1094,26.8,-342.4,24.97,-10.47,24.6
"2023-09-04 20:00:00",6420,"Marena B3",36.06222,-97.21667,329,-1102,26.8,-347.3,25.03,-10.67,24.6
"2023-09-04 21:00:00",6421,"Marena B3",36.06222,-97.21667,329,-1107,26.77,-349.1,25.1,-10.77,24.6
"2023-09-04 22:00:00",6422,"Marena B3",36.06222,-97.21667,329,-1120,26.67,-349.8,25.2,-10.87,24.6
"2023-09-04 23:00:00",6423,"Marena B3",36.06222,-97.21667,329,-1116,26.5,-350.2,25.23,-11,24.6
"2023-09-05 00:00:00",6424,"Marena B3",36.06222,-97.21667,329,-1136,26.33,-351.4,25.3,-11.13,24.6
"2023-09-05 01:00:00",6425,"Marena B3",36.06222,-97.21667,329,-1131,26.23,-349.1,25.3,-11.23,24.63
"2023-09-05 02:00:00",6426,"Marena B3",36.06222,-97.21667,329,-1123,26.1,-351.9,25.37,-11.33,24.7
"2023-09-05 03:00:00",6427,"Marena B3",36.06222,-97.21667,329,-1123,25.97,-354,25.4,-11.53,24.7
"2023-09-05 04:00:00",6428,"Marena B3",36.06222,-97.21667,329,-1128,25.87,-358.9,25.4,-11.63,24.7
"2023-09-05 05:00:00",6429,"Marena B3",36.06222,-97.21667,329,-1121,25.73,-360.9,25.4,-11.77,24.7
"2023-09-05 06:00:00",6430,"Marena B3",36.06222,-97.21667,329,-1114,25.67,-360.5,25.4,-11.83,24.7
"2023-09-05 07:00:00",6431,"Marena B3",36.06222,-97.21667,329,-1127,25.57,-360.6,25.4,-11.9,24.7
"2023-09-05 08:00:00",6432,"Marena B3",36.06222,-97.21667,329,-1128,25.43,-363.2,25.37,-12.03,24.7
"2023-09-05 09:00:00",6433,"Marena B3",36.06222,-97.21667,329,-1128,25.4,-362.2,25.3,-12.1,24.8
"2023-09-05 10:00:00",6434,"Marena B3",36.06222,-97.21667,329,-1127,25.37,-367.8,25.3,-12.23,24.8
"2023-09-05 11:00:00",6435,"Marena B3",36.06222,-97.21667,329,-1127,25.4,-371.5,25.3,-12.43,24.8
"2023-09-05 12:00:00",6436,"Marena B3",36.06222,-97.21667,329,-1124,25.53,-380.2,25.27,-12.63,24.8
"2023-09-05 13:00:00",6437,"Marena B3",36.06222,-97.21667,329,-1137,25.7,-383.7,25.2,-12.83,24.8
"2023-09-05 14:00:00",6438,"Marena B3",36.06222,-97.21667,329,-1138,26,-389.5,25.2,-13.07,24.8
"2023-09-05 15:00:00",6439,"Marena B3",36.06222,-97.21667,329,-1132,26.37,-397.4,25.2,-13.3,24.8
"2023-09-05 16:00:00",6440,"Marena B3",36.06222,-97.21667,329,-1139,26.83,-402.2,25.23,-13.5,24.8
"2023-09-05 17:00:00",6441,"Marena B3",36.06222,-97.21667,329,-1143,27.27,-409.9,25.3,-13.77,24.8
"2023-09-05 18:00:00",6442,"Marena B3",36.06222,-97.21667,329,-1135,27.6,-416.7,25.37,-14,24.8
"2023-09-05 19:00:00",6443,"Marena B3",36.06222,-97.21667,329,-1132,27.7,-418,25.43,-14.23,24.8
"2023-09-05 20:00:00",6444,"Marena B3",36.06222,-97.21667,329,-1132,27.7,-416.5,25.53,-14.47,24.8
"2023-09-05 21:00:00",6445,"Marena B3",36.06222,-97.21667,329,-1135,27.63,-422,25.6,-14.63,24.8
"2023-09-05 22:00:00",6446,"Marena B3",36.06222,-97.21667,329,-1136,27.4,-424.4,25.7,-14.8,24.8
"2023-09-05 23:00:00",6447,"Marena B3",36.06222,-97.21667,329,-1152,27.2,-430.7,25.73,-14.97,24.8
"2023-09-06 00:00:00",6448,"Marena B3",36.06222,-97.21667,329,-1159,26.9,-430.4,25.8,-15.07,24.8
"2023-09-06 01:00:00",6449,"Marena B3",36.06222,-97.21667,329,-1165,26.63,-429.9,25.8,-15.2,24.87
"2023-09-06 02:00:00",6450,"Marena B3",36.06222,-97.21667,329,-1177,26.4,-432,25.8,-15.37,24.9
"2023-09-06 03:00:00",6451,"Marena B3",36.06222,-97.21667,329,-1179,26.17,-431.4,25.8,-15.43,24.9
"2023-09-06 04:00:00",6452,"Marena B3",36.06222,-97.21667,329,-1181,25.9,-431.8,25.8,-15.6,24.9
"2023-09-06 05:00:00",6453,"Marena B3",36.06222,-97.21667,329,-1185,25.7,-434.6,25.8,-15.73,24.9
"2023-09-06 06:00:00",6454,"Marena B3",36.06222,-97.21667,329,-1168,25.5,-439,25.73,-15.87,24.9
"2023-09-06 07:00:00",6455,"Marena B3",36.06222,-97.21667,329,-1173,25.27,-440.1,25.7,-15.97,25
"2023-09-06 08:00:00",6456,"Marena B3",36.06222,-97.21667,329,-1172,25.03,-443.7,25.67,-16.2,25
"2023-09-06 09:00:00",6457,"Marena B3",36.06222,-97.21667,329,-1177,24.83,-445.6,25.6,-16.33,25
"2023-09-06 10:00:00",6458,"Marena B3",36.06222,-97.21667,329,-1173,24.63,-446.2,25.53,-16.57,25
"2023-09-06 11:00:00",6459,"Marena B3",36.06222,-97.21667,329,-1187,24.6,-445.6,25.5,-16.77,25
"2023-09-06 12:00:00",6460,"Marena B3",36.06222,-97.21667,329,-1178,24.6,-449.1,25.4,-17.03,25
"2023-09-06 13:00:00",6461,"Marena B3",36.06222,-97.21667,329,-1182,24.7,-457.8,25.37,-17.37,25
"2023-09-06 14:00:00",6462,"Marena B3",36.06222,-97.21667,329,-1194,25,-462.8,25.3,-17.6,24.97
"2023-09-06 15:00:00",6463,"Marena B3",36.06222,-97.21667,329,-1197,25.4,-465.8,25.2,-17.97,24.9
"2023-09-06 16:00:00",6464,"Marena B3",36.06222,-97.21667,329,-1190,25.9,-468.1,25.2,-18.33,24.9
"2023-09-06 17:00:00",6465,"Marena B3",36.06222,-97.21667,329,-1178,26.4,-476.2,25.2,-18.7,24.9
"2023-09-06 18:00:00",6466,"Marena B3",36.06222,-97.21667,329,-1182,26.7,-483.2,25.23,-19.03,24.9
"2023-09-06 19:00:00",6467,"Marena B3",36.06222,-97.21667,329,-1192,26.8,-483.5,25.3,-19.43,24.9
"2023-09-06 20:00:00",6468,"Marena B3",36.06222,-97.21667,329,-1191,26.73,-483.2,25.37,-19.73,24.9
"2023-09-06 21:00:00",6469,"Marena B3",36.06222,-97.21667,329,-1194,26.57,-485,25.4,-20,24.9
"2023-09-06 22:00:00",6470,"Marena B3",36.06222,-97.21667,329,-1194,26.3,-492.6,25.5,-20.2,24.9
"2023-09-06 23:00:00",6471,"Marena B3",36.06222,-97.21667,329,-1199,25.97,-490.9,25.5,-20.47,24.9
"2023-09-07 00:00:00",6472,"Marena B3",36.06222,-97.21667,329,-1202,25.6,-498.8,25.5,-20.63,24.9
"2023-09-07 01:00:00",6473,"Marena B3",36.06222,-97.21667,329,-1203,25.3,-493.7,25.5,-20.83,24.9
"2023-09-07 02:00:00",6474,"Marena B3",36.06222,-97.21667,329,-1223,25.07,-497.2,25.5,-21.07,24.9
"2023-09-07 03:00:00",6475,"Marena B3",36.06222,-97.21667,329,-1219,24.8,-498.6,25.47,-21.27,24.9
"2023-09-07 04:00:00",6476,"Marena B3",36.06222,-97.21667,329,-1222,24.57,-503,25.4,-21.53,24.9
"2023-09-07 05:00:00",6477,"Marena B3",36.06222,-97.21667,329,-1230,24.33,-504.9,25.37,-21.7,24.9
"2023-09-07 06:00:00",6478,"Marena B3",36.06222,-97.21667,329,-1233,24.13,-509.1,25.3,-22.03,24.9
"2023-09-07 07:00:00",6479,"Marena B3",36.06222,-97.21667,329,-1233,23.93,-511.9,25.2,-22.17,24.9
"2023-09-07 08:00:00",6480,"Marena B3",36.06222,-97.21667,329,-1233,23.77,-513.5,25.13,-22.43,24.9
"2023-09-07 09:00:00",6481,"Marena B3",36.06222,-97.21667,329,-1228,23.63,-514.8,25.1,-22.7,24.9
"2023-09-07 10:00:00",6482,"Marena B3",36.06222,-97.21667,329,-1231,23.6,-512.9,25,-23.07,24.9
"2023-09-07 11:00:00",6483,"Marena B3",36.06222,-97.21667,329,-1236,23.6,-511.2,24.93,-23.5,24.9
"2023-09-07 12:00:00",6484,"Marena B3",36.06222,-97.21667,329,-1238,23.77,-516.2,24.9,-23.97,24.8
"2023-09-07 13:00:00",6485,"Marena B3",36.06222,-97.21667,329,-1236,24,-523.8,24.8,-24.57,24.8
"2023-09-07 14:00:00",6486,"Marena B3",36.06222,-97.21667,329,-1224,24.43,-531.6,24.8,-25.13,24.8
"2023-09-07 15:00:00",6487,"Marena B3",36.06222,-97.21667,329,-1208,25,-537.8,24.7,-25.73,24.8
"2023-09-07 16:00:00",6488,"Marena B3",36.06222,-97.21667,329,-1217,25.6,-536.6,24.7,-26.43,24.77
"2023-09-07 17:00:00",6489,"Marena B3",36.06222,-97.21667,329,-1217,26.13,-544.2,24.77,-27.07,24.7
"2023-09-07 18:00:00",6490,"Marena B3",36.06222,-97.21667,329,-1213,26.5,-548.9,24.8,-27.8,24.7
"2023-09-07 19:00:00",6491,"Marena B3",36.06222,-97.21667,329,-1204,26.67,-553.6,24.87,-28.5,24.7
"2023-09-07 20:00:00",6492,"Marena B3",36.06222,-97.21667,329,-1210,26.7,-553.3,24.97,-29.07,24.7
"2023-09-07 21:00:00",6493,"Marena B3",36.06222,-97.21667,329,-1215,26.6,-551.8,25.03,-29.5,24.7
"2023-09-07 22:00:00",6494,"Marena B3",36.06222,-97.21667,329,-1211,26.47,-555.9,25.1,-30,24.7
"2023-09-07 23:00:00",6495,"Marena B3",36.06222,-97.21667,329,-1210,26.33,-553.9,25.17,-30.43,24.7
"2023-09-08 00:00:00",6496,"Marena B3",36.06222,-97.21667,329,-1229,26.17,-557.1,25.2,-30.9,24.7
"2023-09-08 01:00:00",6497,"Marena B3",36.06222,-97.21667,329,-1224,26,-553.4,25.27,-31.37,24.7
"2023-09-08 02:00:00",6498,"Marena B3",36.06222,-97.21667,329,-1234,25.83,-555.4,25.3,-31.9,24.7
"2023-09-08 03:00:00",6499,"Marena B3",36.06222,-97.21667,329,-1233,25.63,-553.2,25.3,-32.33,24.7
"2023-09-08 04:00:00",6500,"Marena B3",36.06222,-97.21667,329,-1246,25.47,-559.1,25.3,-32.8,24.7
"2023-09-08 05:00:00",6501,"Marena B3",36.06222,-97.21667,329,-1247,25.27,-566.2,25.3,-33.3,24.7
"2023-09-08 06:00:00",6502,"Marena B3",36.06222,-97.21667,329,-1248,25.07,-569.3,25.3,-33.9,24.7
"2023-09-08 07:00:00",6503,"Marena B3",36.06222,-97.21667,329,-1236,24.93,-570.4,25.2,-34.43,24.7
"2023-09-08 08:00:00",6504,"Marena B3",36.06222,-97.21667,329,-1239,24.77,-568.9,25.2,-34.93,24.77
"2023-09-08 09:00:00",6505,"Marena B3",36.06222,-97.21667,329,-1253,24.63,-571,25.2,-35.67,24.8
"2023-09-08 10:00:00",6506,"Marena B3",36.06222,-97.21667,329,-1248,24.53,-571.7,25.1,-36.37,24.8
"2023-09-08 11:00:00",6507,"Marena B3",36.06222,-97.21667,329,-1247,24.57,-571.5,25.1,-37.27,24.73
"2023-09-08 12:00:00",6508,"Marena B3",36.06222,-97.21667,329,-1234,24.7,-577.2,25,-38.27,24.7
"2023-09-08 13:00:00",6509,"Marena B3",36.06222,-97.21667,329,-1258,24.9,-582.8,25,-39.4,24.7
"2023-09-08 14:00:00",6510,"Marena B3",36.06222,-97.21667,329,-1253,25.23,-589.8,25,-40.33,24.7
"2023-09-08 15:00:00",6511,"Marena B3",36.06222,-97.21667,329,-1241,25.7,-593.6,25,-41.5,24.7
"2023-09-08 16:00:00",6512,"Marena B3",36.06222,-97.21667,329,-1231,26.27,-599.4,25,-42.53,24.7
"2023-09-08 17:00:00",6513,"Marena B3",36.06222,-97.21667,329,-1219,26.73,-600.7,25,-43.77,24.7
"2023-09-08 18:00:00",6514,"Marena B3",36.06222,-97.21667,329,-1219,27.07,-602.2,25.07,-45,24.7
"2023-09-08 19:00:00",6515,"Marena B3",36.06222,-97.21667,329,-1216,27.17,-604.3,25.13,-46.2,24.7
"2023-09-08 20:00:00",6516,"Marena B3",36.06222,-97.21667,329,-1223,27.1,-603,25.2,-47.33,24.7
"2023-09-08 21:00:00",6517,"Marena B3",36.06222,-97.21667,329,-1222,26.97,-604.7,25.3,-48.5,24.7
"2023-09-08 22:00:00",6518,"Marena B3",36.06222,-97.21667,329,-1246,26.73,-603.4,25.4,-49.97,24.7
"2023-09-08 23:00:00",6519,"Marena B3",36.06222,-97.21667,329,-1241,26.5,-603.7,25.43,-50.87,24.7
"2023-09-09 00:00:00",6520,"Marena B3",36.06222,-97.21667,329,-1254,26.3,-606.5,25.5,-51.87,24.7
"2023-09-09 01:00:00",6521,"Marena B3",36.06222,-97.21667,329,-1252,26.07,-606.9,25.5,-52.67,24.7
"2023-09-09 02:00:00",6522,"Marena B3",36.06222,-97.21667,329,-1259,25.8,-607.1,25.5,-53.37,24.8
"2023-09-09 03:00:00",6523,"Marena B3",36.06222,-97.21667,329,-1266,25.6,-609.1,25.5,-54.1,24.8
"2023-09-09 04:00:00",6524,"Marena B3",36.06222,-97.21667,329,-1256,25.37,-608.3,25.5,-55.13,24.8
"2023-09-09 05:00:00",6525,"Marena B3",36.06222,-97.21667,329,-1258,25.13,-614.2,25.43,-56,24.8
"2023-09-09 06:00:00",6526,"Marena B3",36.06222,-97.21667,329,-1245,24.93,-614.9,25.4,-57.2,24.8
"2023-09-09 07:00:00",6527,"Marena B3",36.06222,-97.21667,329,-1254,24.7,-623.2,25.4,-57.83,24.8
"2023-09-09 08:00:00",6528,"Marena B3",36.06222,-97.21667,329,-1252,24.5,-620.1,25.3,-58.73,24.8
"2023-09-09 09:00:00",6529,"Marena B3",36.06222,-97.21667,329,-1249,24.33,-625.5,25.23,-59.9,24.8
"2023-09-09 10:00:00",6530,"Marena B3",36.06222,-97.21667,329,-1242,24.2,-625.6,25.2,-60.73,24.8
"2023-09-09 11:00:00",6531,"Marena B3",36.06222,-97.21667,329,-1258,24.2,-626.9,25.1,-61.8,24.8
"2023-09-09 12:00:00",6532,"Marena B3",36.06222,-97.21667,329,-1249,24.3,-629.3,25.07,-62.83,24.8
"2023-09-09 13:00:00",6533,"Marena B3",36.06222,-97.21667,329,-1271,24.5,-633,25,-64,24.8
"2023-09-09 14:00:00",6534,"Marena B3",36.06222,-97.21667,329,-1276,24.83,-632.5,25,-65.1,24.8
"2023-09-09 15:00:00",6535,"Marena B3",36.06222,-97.21667,329,-1271,25.37,-641.8,24.93,-66.23,24.8
"2023-09-09 16:00:00",6536,"Marena B3",36.06222,-97.21667,329,-1265,25.9,-647.9,24.9,-67.8,24.73
"2023-09-09 17:00:00",6537,"Marena B3",36.06222,-97.21667,329,-1245,26.4,-647.9,25,-68.97,24.7
"2023-09-09 18:00:00",6538,"Marena B3",36.06222,-97.21667,329,-1241,26.7,-654.4,25,-70.4,24.7
"2023-09-09 19:00:00",6539,"Marena B3",36.06222,-97.21667,329,-1259,26.77,-660,25.07,-71.63,24.7
"2023-09-09 20:00:00",6540,"Marena B3",36.06222,-97.21667,329,-1258,26.67,-656.7,25.1,-73,24.7
"2023-09-09 21:00:00",6541,"Marena B3",36.06222,-97.21667,329,-1271,26.4,-661.7,25.2,-73.83,24.7
"2023-09-09 22:00:00",6542,"Marena B3",36.06222,-97.21667,329,-1277,26.1,-665.5,25.23,-74.73,24.7
"2023-09-09 23:00:00",6543,"Marena B3",36.06222,-97.21667,329,-1255,25.8,-665.8,25.3,-75.83,24.7
"2023-09-10 00:00:00",6544,"Marena B3",36.06222,-97.21667,329,-1284,25.53,-665.5,25.3,-76.73,24.7
"2023-09-10 01:00:00",6545,"Marena B3",36.06222,-97.21667,329,-1268,25.3,-664.7,25.3,-77.57,24.7
"2023-09-10 02:00:00",6546,"Marena B3",36.06222,-97.21667,329,-1262,25,-666.8,25.3,-78.63,24.7
"2023-09-10 03:00:00",6547,"Marena B3",36.06222,-97.21667,329,-1259,24.7,-672,25.27,-79.57,24.7
