"TOA5","CR300Series_NRCS_C3","CR300","31517","CR300-CELL205.Std.10.07","CPU:nrcs_marena_C3.CR300","53342","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","DataTableName(4)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","SkippedRecord(4)","DataRecordSize(1)","DataRecordSize(2)","DataRecordSize(3)","DataRecordSize(4)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","SecsPerRecord(4)","DataFillDays(1)","DataFillDays(2)","DataFillDays(3)","DataFillDays(4)","DataFilled(1,1)","DataFilled(2,1)","DataFilled(3,1)","DataFilled(4,1)"
"TS","RN","","","","","","","","","records","records","records","records","","","","","days","days","days","days","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023-04-21 11:00:03.903",92,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.2 percent filled"," 3.2 percent filled"," 3.2 percent filled"," 3.2 percent filled"
"2023-04-21 11:00:03.903",93,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"
"2023-04-21 11:00:03.903",94,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"
"2023-04-21 11:00:03.903",95,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"
"2023-04-21 11:00:03.903",99,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"," 3.3 percent filled"
"2023-04-21 11:00:03.903",100,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.4 percent filled"," 3.4 percent filled"," 3.4 percent filled"," 3.4 percent filled"
"2023-04-21 11:00:03.903",101,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.4 percent filled"," 3.4 percent filled"," 3.4 percent filled"," 3.4 percent filled"
"2023-04-21 11:00:03.903",107,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.5 percent filled"," 3.6 percent filled"," 3.5 percent filled"," 3.5 percent filled"
"2023-04-21 11:00:03.903",108,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.6 percent filled"," 3.6 percent filled"," 3.6 percent filled"," 3.6 percent filled"
"2023-04-21 11:00:03.903",112,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.6 percent filled"," 3.6 percent filled"," 3.6 percent filled"," 3.6 percent filled"
"2023-04-21 11:00:03.903",113,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"
"2023-04-21 11:00:03.903",114,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"
"2023-04-21 11:00:03.903",115,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"
"2023-04-21 11:00:03.903",116,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"," 3.7 percent filled"
"2023-04-21 11:00:03.903",117,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"
"2023-04-21 11:00:03.903",118,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"
"2023-04-21 11:00:03.903",119,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"," 3.9 percent filled"
"2023-04-21 11:00:03.903",120,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"
"2023-04-21 11:00:03.903",121,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"
"2023-04-21 11:00:03.903",122,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"," 4.0 percent filled"
"2023-04-21 11:00:03.903",123,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"
"2023-04-21 11:00:03.903",124,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"
"2023-04-21 11:00:03.903",128,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"," 4.1 percent filled"
"2023-04-21 11:00:03.903",130,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",131,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",132,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",133,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",134,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",135,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",136,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",137,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.2 percent filled"," 4.3 percent filled"," 4.2 percent filled"," 4.2 percent filled"
"2023-04-21 11:00:03.903",138,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"
"2023-04-21 11:00:03.903",139,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"
"2023-04-21 11:00:03.903",140,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"
"2023-04-21 11:00:03.903",141,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"
"2023-04-21 11:00:03.903",142,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"," 4.3 percent filled"
"2023-04-21 11:00:03.903",143,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"
"2023-04-21 11:00:03.903",144,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"
"2023-04-21 11:00:03.903",145,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"
"2023-04-21 11:00:03.903",146,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"," 4.4 percent filled"
"2023-04-21 11:00:03.903",147,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",148,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",149,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",150,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",151,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",152,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",153,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.5 percent filled"," 4.6 percent filled"," 4.5 percent filled"," 4.5 percent filled"
"2023-04-21 11:00:03.903",154,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"
"2023-04-21 11:00:03.903",155,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"
"2023-04-21 11:00:03.903",156,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"
"2023-04-21 11:00:03.903",157,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"
"2023-04-21 11:00:03.903",158,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"," 4.6 percent filled"
"2023-04-21 11:00:03.903",159,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"
"2023-04-21 11:00:03.903",160,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"
"2023-04-21 11:00:03.903",161,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"," 4.7 percent filled"
"2023-04-21 11:00:03.903",162,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.7 percent filled"," 4.8 percent filled"," 4.7 percent filled"," 4.7 percent filled"
"2023-04-21 11:00:03.903",163,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",164,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",165,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",166,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",167,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",168,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"," 4.8 percent filled"
"2023-04-21 11:00:03.903",169,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",170,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",171,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",172,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",173,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",174,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",175,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 4.9 percent filled"," 5.0 percent filled"," 4.9 percent filled"," 4.9 percent filled"
"2023-04-21 11:00:03.903",176,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",177,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",178,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",179,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",180,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",181,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"," 5.0 percent filled"
"2023-04-21 11:00:03.903",182,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",183,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",184,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",185,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",186,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",187,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",188,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"," 5.1 percent filled"
"2023-04-21 11:00:03.903",189,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.2 percent filled"," 5.2 percent filled"," 5.2 percent filled"," 5.2 percent filled"
"2023-04-21 11:00:03.903",192,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",193,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",194,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",195,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",196,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",197,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",198,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.4 percent filled"," 5.5 percent filled"," 5.4 percent filled"," 5.4 percent filled"
"2023-04-21 11:00:03.903",199,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"
"2023-04-21 11:00:03.903",200,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"
"2023-04-21 11:00:03.903",201,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"
"2023-04-21 11:00:03.903",202,"Table_Batt","Table_Acclima","Table_Teros12","Table_Teros21",1,1,1,1,157848,157806,157832,157861,3600,3600,3600,3600,6577,6575.25,6576.333,6577.542," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"," 5.5 percent filled"
