"TOA5","CR300-10553","CR300","10553","CR300-CELL205.Std.10.04","CPU:Testbed_code_site_2.CR300","59139","Table_Thetaprobe"
"2022-07-01 04:00:00",18,"Testbed Site 2",39.10245,-96.59987,335,0.269,0.365,0.413
"2022-07-01 05:00:00",19,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.365,0.413
"2022-07-01 06:00:00",20,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.365,0.413
"2022-07-01 07:00:00",21,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.365,0.413
"2022-07-01 08:00:00",22,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.364,0.413
"2022-07-01 09:00:00",23,"Testbed Site 2",39.10245,-96.59987,335,0.267,0.364,0.413
"2022-07-01 10:00:00",24,"Testbed Site 2",39.10245,-96.59987,335,0.267,0.364,0.413
"2022-07-01 11:00:00",25,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.364,0.413
"2022-07-01 12:00:00",26,"Testbed Site 2",39.10245,-96.59987,335,0.268,0.364,0.413
"2022-07-01 13:00:00",27,"Testbed Site 2",39.10245,-96.59987,335,0.269,0.364,0.413
"2022-07-01 14:00:00",28,"Testbed Site 2",39.10245,-96.59987,335,0.269,0.364,0.413
"2022-07-01 15:00:00",29,"Testbed Site 2",39.10245,-96.59987,335,0.269,0.364,0.413
"2022-07-01 16:00:00",30,"Testbed Site 2",39.10245,-96.59987,335,0.269,0.364,0.413
"2022-07-01 17:00:00",31,"Testbed Site 2",39.10245,-96.59987,335,0.27,0.364,0.413
"2022-07-01 18:00:00",32,"Testbed Site 2",39.10245,-96.59987,335,0.27,0.364,0.413
"2022-07-01 19:00:00",33,"Testbed Site 2",39.10245,-96.59987,335,0.27,0.364,0.413
"2022-07-01 20:00:00",34,"Testbed Site 2",39.10245,-96.59987,335,0.304,0.364,0.413
"2022-07-01 21:00:00",35,"Testbed Site 2",39.10245,-96.59987,335,0.385,0.364,0.413
"2022-07-01 22:00:00",36,"Testbed Site 2",39.10245,-96.59987,335,0.407,0.396,0.462
"2022-07-01 23:00:00",37,"Testbed Site 2",39.10245,-96.59987,335,0.403,0.409,0.463
"2022-07-02 00:00:00",38,"Testbed Site 2",39.10245,-96.59987,335,0.403,0.409,0.463
"2022-07-02 01:00:00",39,"Testbed Site 2",39.10245,-96.59987,335,0.402,0.409,0.463
"2022-07-02 02:00:00",40,"Testbed Site 2",39.10245,-96.59987,335,0.401,0.409,0.464
"2022-07-02 03:00:00",41,"Testbed Site 2",39.10245,-96.59987,335,0.404,0.409,0.464
"2022-07-02 04:00:00",42,"Testbed Site 2",39.10245,-96.59987,335,0.413,0.415,0.464
"2022-07-02 05:00:00",43,"Testbed Site 2",39.10245,-96.59987,335,0.421,0.444,0.465
"2022-07-02 06:00:00",44,"Testbed Site 2",39.10245,-96.59987,335,0.429,0.486,0.465
"2022-07-02 07:00:00",45,"Testbed Site 2",39.10245,-96.59987,335,0.44,0.488,0.466
"2022-07-02 08:00:00",46,"Testbed Site 2",39.10245,-96.59987,335,0.441,0.488,0.466
"2022-07-02 09:00:00",47,"Testbed Site 2",39.10245,-96.59987,335,0.442,0.489,0.466
"2022-07-02 10:00:00",48,"Testbed Site 2",39.10245,-96.59987,335,0.443,0.489,0.466
"2022-07-02 11:00:00",49,"Testbed Site 2",39.10245,-96.59987,335,0.439,0.489,0.467
"2022-07-02 12:00:00",50,"Testbed Site 2",39.10245,-96.59987,335,0.43,0.489,0.467
"2022-07-02 13:00:00",51,"Testbed Site 2",39.10245,-96.59987,335,0.426,0.489,0.467
"2022-07-02 14:00:00",52,"Testbed Site 2",39.10245,-96.59987,335,0.424,0.489,0.467
"2022-07-02 15:00:00",53,"Testbed Site 2",39.10245,-96.59987,335,0.422,0.489,0.467
"2022-07-02 16:00:00",54,"Testbed Site 2",39.10245,-96.59987,335,0.42,0.489,0.467
"2022-07-02 17:00:00",55,"Testbed Site 2",39.10245,-96.59987,335,0.417,0.466,0.467
"2022-07-02 18:00:00",56,"Testbed Site 2",39.10245,-96.59987,335,0.416,0.444,0.467
"2022-07-02 19:00:00",57,"Testbed Site 2",39.10245,-96.59987,335,0.414,0.437,0.467
"2022-07-02 20:00:00",58,"Testbed Site 2",39.10245,-96.59987,335,0.412,0.433,0.467
"2022-07-02 21:00:00",59,"Testbed Site 2",39.10245,-96.59987,335,0.411,0.43,0.467
"2022-07-02 22:00:00",60,"Testbed Site 2",39.10245,-96.59987,335,0.41,0.428,0.467
"2022-07-02 23:00:00",61,"Testbed Site 2",39.10245,-96.59987,335,0.409,0.427,0.467
"2022-07-03 00:00:00",62,"Testbed Site 2",39.10245,-96.59987,335,0.409,0.427,0.467
"2022-07-03 01:00:00",63,"Testbed Site 2",39.10245,-96.59987,335,0.408,0.426,0.467
"2022-07-03 02:00:00",64,"Testbed Site 2",39.10245,-96.59987,335,0.408,0.425,0.467
"2022-07-03 03:00:00",65,"Testbed Site 2",39.10245,-96.59987,335,0.407,0.425,0.467
"2022-07-03 04:00:00",66,"Testbed Site 2",39.10245,-96.59987,335,0.406,0.424,0.467
"2022-07-03 05:00:00",67,"Testbed Site 2",39.10245,-96.59987,335,0.406,0.424,0.467
"2022-07-03 06:00:00",68,"Testbed Site 2",39.10245,-96.59987,335,0.405,0.423,0.467
"2022-07-03 07:00:00",69,"Testbed Site 2",39.10245,-96.59987,335,0.405,0.423,0.467
"2022-07-03 08:00:00",70,"Testbed Site 2",39.10245,-96.59987,335,0.405,0.422,0.467
"2022-07-03 09:00:00",71,"Testbed Site 2",39.10245,-96.59987,335,0.404,0.422,0.467
"2022-07-03 10:00:00",72,"Testbed Site 2",39.10245,-96.59987,335,0.404,0.422,0.467
"2022-07-03 11:00:00",73,"Testbed Site 2",39.10245,-96.59987,335,0.404,0.422,0.467
"2022-07-03 12:00:00",74,"Testbed Site 2",39.10245,-96.59987,335,0.403,0.421,0.447
"2022-07-03 13:00:00",75,"Testbed Site 2",39.10245,-96.59987,335,0.403,0.42,0.444
"2022-07-03 14:00:00",76,"Testbed Site 2",39.10245,-96.59987,335,0.402,0.419,0.443
"2022-07-03 15:00:00",77,"Testbed Site 2",39.10245,-96.59987,335,0.401,0.418,0.442
"2022-07-03 16:00:00",78,"Testbed Site 2",39.10245,-96.59987,335,0.399,0.418,0.442
"2022-07-03 17:00:00",79,"Testbed Site 2",39.10245,-96.59987,335,0.398,0.417,0.442
"2022-07-03 18:00:00",80,"Testbed Site 2",39.10245,-96.59987,335,0.397,0.417,0.442
"2022-07-03 19:00:00",81,"Testbed Site 2",39.10245,-96.59987,335,0.396,0.417,0.441
"2022-07-03 20:00:00",82,"Testbed Site 2",39.10245,-96.59987,335,0.395,0.417,0.441
"2022-07-03 21:00:00",83,"Testbed Site 2",39.10245,-96.59987,335,0.394,0.416,0.441
"2022-07-03 22:00:00",84,"Testbed Site 2",39.10245,-96.59987,335,0.393,0.416,0.44
"2022-07-03 23:00:00",85,"Testbed Site 2",39.10245,-96.59987,335,0.392,0.416,0.44
"2022-07-04 00:00:00",86,"Testbed Site 2",39.10245,-96.59987,335,0.392,0.415,0.44
"2022-07-04 01:00:00",87,"Testbed Site 2",39.10245,-96.59987,335,0.391,0.415,0.44
"2022-07-04 02:00:00",88,"Testbed Site 2",39.10245,-96.59987,335,0.39,0.415,0.44
"2022-07-04 03:00:00",89,"Testbed Site 2",39.10245,-96.59987,335,0.39,0.414,0.44
"2022-07-04 04:00:00",90,"Testbed Site 2",39.10245,-96.59987,335,0.389,0.414,0.439
"2022-07-04 05:00:00",91,"Testbed Site 2",39.10245,-96.59987,335,0.388,0.414,0.439
"2022-07-04 06:00:00",92,"Testbed Site 2",39.10245,-96.59987,335,0.388,0.413,0.439
"2022-07-04 07:00:00",93,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.413,0.439
"2022-07-04 08:00:00",94,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.413,0.439
"2022-07-04 09:00:00",95,"Testbed Site 2",39.10245,-96.59987,335,0.386,0.413,0.438
"2022-07-04 10:00:00",96,"Testbed Site 2",39.10245,-96.59987,335,0.386,0.412,0.438
"2022-07-04 11:00:00",97,"Testbed Site 2",39.10245,-96.59987,335,0.386,0.412,0.438
"2022-07-04 12:00:00",98,"Testbed Site 2",39.10245,-96.59987,335,0.386,0.412,0.438
"2022-07-04 13:00:00",99,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.438
"2022-07-04 14:00:00",100,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.438
"2022-07-04 15:00:00",101,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.438
"2022-07-04 16:00:00",102,"Testbed Site 2",39.10245,-96.59987,335,0.388,0.412,0.438
"2022-07-04 17:00:00",103,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.437
"2022-07-04 18:00:00",104,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.437
"2022-07-04 19:00:00",105,"Testbed Site 2",39.10245,-96.59987,335,0.387,0.412,0.437
"2022-07-04 20:00:00",106,"Testbed Site 2",39.10245,-96.59987,335,0.386,0.412,0.437
"2022-07-04 21:00:00",107,"Testbed Site 2",39.10245,-96.59987,335,0.385,0.412,0.437
"2022-07-04 22:00:00",108,"Testbed Site 2",39.10245,-96.59987,335,0.383,0.412,0.437
"2022-07-04 23:00:00",109,"Testbed Site 2",39.10245,-96.59987,335,0.382,0.412,0.437
"2022-07-05 00:00:00",110,"Testbed Site 2",39.10245,-96.59987,335,0.381,0.412,0.438
"2022-07-05 01:00:00",111,"Testbed Site 2",39.10245,-96.59987,335,0.38,0.412,0.438
"2022-07-05 02:00:00",112,"Testbed Site 2",39.10245,-96.59987,335,0.379,0.412,0.438
"2022-07-05 03:00:00",113,"Testbed Site 2",39.10245,-96.59987,335,0.378,0.411,0.438
"2022-07-05 04:00:00",114,"Testbed Site 2",39.10245,-96.59987,335,0.377,0.411,0.438
"2022-07-05 05:00:00",115,"Testbed Site 2",39.10245,-96.59987,335,0.377,0.411,0.437
"2022-07-05 06:00:00",116,"Testbed Site 2",39.10245,-96.59987,335,0.376,0.411,0.437
"2022-07-05 07:00:00",117,"Testbed Site 2",39.10245,-96.59987,335,0.375,0.411,0.437
"2022-07-05 08:00:00",118,"Testbed Site 2",39.10245,-96.59987,335,0.374,0.411,0.437
"2022-07-05 09:00:00",119,"Testbed Site 2",39.10245,-96.59987,335,0.374,0.411,0.437
"2022-07-05 10:00:00",120,"Testbed Site 2",39.10245,-96.59987,335,0.373,0.411,0.437
"2022-07-05 11:00:00",121,"Testbed Site 2",39.10245,-96.59987,335,0.373,0.41,0.437
"2022-07-05 12:00:00",122,"Testbed Site 2",39.10245,-96.59987,335,0.374,0.41,0.437
"2022-07-05 13:00:00",123,"Testbed Site 2",39.10245,-96.59987,335,0.374,0.41,0.437
"2022-07-05 14:00:00",124,"Testbed Site 2",39.10245,-96.59987,335,0.375,0.41,0.437
"2022-07-05 15:00:00",125,"Testbed Site 2",39.10245,-96.59987,335,0.376,0.41,0.437
"2022-07-05 16:00:00",126,"Testbed Site 2",39.10245,-96.59987,335,0.377,0.41,0.437
"2022-07-05 17:00:00",127,"Testbed Site 2",39.10245,-96.59987,335,0.377,0.41,0.437
"2022-07-05 18:00:00",128,"Testbed Site 2",39.10245,-96.59987,335,0.377,0.41,0.437
"2022-07-05 19:00:00",129,"Testbed Site 2",39.10245,-96.59987,335,0.376,0.411,0.437
"2022-07-05 20:00:00",130,"Testbed Site 2",39.10245,-96.59987,335,0.376,0.411,0.437
"2022-07-05 21:00:00",131,"Testbed Site 2",39.10245,-96.59987,335,0.375,0.411,0.437
"2022-07-05 22:00:00",132,"Testbed Site 2",39.10245,-96.59987,335,0.374,0.411,0.437
"2022-07-05 23:00:00",133,"Testbed Site 2",39.10245,-96.59987,335,0.373,0.411,0.437
"2022-07-06 00:00:00",134,"Testbed Site 2",39.10245,-96.59987,335,0.372,0.411,0.437
"2022-07-06 01:00:00",135,"Testbed Site 2",39.10245,-96.59987,335,0.371,0.411,0.437
"2022-07-06 02:00:00",136,"Testbed Site 2",39.10245,-96.59987,335,0.37,0.411,0.437
"2022-07-06 03:00:00",137,"Testbed Site 2",39.10245,-96.59987,335,0.37,0.411,0.437
"2022-07-06 04:00:00",138,"Testbed Site 2",39.10245,-96.59987,335,0.369,0.411,0.437
"2022-07-06 05:00:00",139,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.411,0.437
"2022-07-06 06:00:00",140,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.411,0.437
"2022-07-06 07:00:00",141,"Testbed Site 2",39.10245,-96.59987,335,0.367,0.411,0.437
"2022-07-06 08:00:00",142,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.411,0.437
"2022-07-06 09:00:00",143,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.41,0.437
"2022-07-06 10:00:00",144,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.41,0.437
"2022-07-06 11:00:00",145,"Testbed Site 2",39.10245,-96.59987,335,0.365,0.41,0.437
"2022-07-06 12:00:00",146,"Testbed Site 2",39.10245,-96.59987,335,0.365,0.41,0.437
"2022-07-06 13:00:00",147,"Testbed Site 2",39.10245,-96.59987,335,0.365,0.41,0.437
"2022-07-06 14:00:00",148,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.41,0.437
"2022-07-06 15:00:00",149,"Testbed Site 2",39.10245,-96.59987,335,0.367,0.41,0.437
"2022-07-06 16:00:00",150,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.41,0.437
"2022-07-06 17:00:00",151,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.41,0.437
"2022-07-06 18:00:00",152,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.41,0.437
"2022-07-06 19:00:00",153,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.41,0.437
"2022-07-06 20:00:00",154,"Testbed Site 2",39.10245,-96.59987,335,0.368,0.41,0.437
"2022-07-06 21:00:00",155,"Testbed Site 2",39.10245,-96.59987,335,0.367,0.41,0.437
"2022-07-06 22:00:00",156,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.41,0.437
"2022-07-06 23:00:00",157,"Testbed Site 2",39.10245,-96.59987,335,0.366,0.411,0.437
"2022-07-07 00:00:00",158,"Testbed Site 2",39.10245,-96.59987,335,0.365,0.411,0.437
"2022-07-07 01:00:00",159,"Testbed Site 2",39.10245,-96.59987,335,0.364,0.41,0.437
"2022-07-07 02:00:00",160,"Testbed Site 2",39.10245,-96.59987,335,0.364,0.41,0.437
"2022-07-07 03:00:00",161,"Testbed Site 2",39.10245,-96.59987,335,0.363,0.41,0.437
"2022-07-07 04:00:00",162,"Testbed Site 2",39.10245,-96.59987,335,0.363,0.41,0.437
"2022-07-07 05:00:00",163,"Testbed Site 2",39.10245,-96.59987,335,0.362,0.41,0.437
"2022-07-07 06:00:00",164,"Testbed Site 2",39.10245,-96.59987,335,0.362,0.41,0.437
"2022-07-07 07:00:00",165,"Testbed Site 2",39.10245,-96.59987,335,0.361,0.41,0.437
